101019;++++++2222+++++222+++2222++++;2(2)1(2)4(4)5(5)4(4)3(3);59;98
103001;------0000-+---001---0000----;0(2)0(2)0(4)0(5)0(4)0(3);2;6
101014;+++-++2222+++++122+++2222++++;2(2)1(2)3(4)5(5)4(4)2(3);55;86
101005;++--+-0001---+-002--+1000-+-+;2(2)2(2)1(4)0(5)0(4)1(3);17;41
107002;++++++1212++-++220+++2221-+-+;1(2)0(2)3(4)1(5)0(4)3(3);40;66
101019;+-+-++1002+--+-001+--2221-+++;0(2)0(2)1(4)0(5)0(4)0(3);22;46
101005;++++++2222+-+++221+++2220++++;2(2)1(2)4(4)5(5)4(4)3(3);55;86
113002;+++-++2012-+--+000--+0000----;0(2)0(2)2(4)0(5)0(4)1(3);16;40
113001;------0000--++-000---0020----;0(2)0(2)0(4)0(5)0(4)0(3);4;12
106005;++++++2222+++++222+++2222++++;2(2)2(2)3(4)5(5)0(4)3(3);55;86
101003;+++-++1022+----000+++2001+--+;2(2)2(2)2(4)0(5)0(4)0(3);25;50
101014;++++-+2222+++++222+++2222++++;2(2)1(2)4(4)4(5)3(4)2(3);55;86
101005;++++-+2212++-++022+++2222-+++;2(2)2(2)4(4)5(5)4(4)2(3);53;80
101015;+-+-++1022+++-+120+++2210----;1(2)0(2)3(4)2(5)1(4)3(3);34;60
106001;+-+-++2112++-++220-++2221-+++;0(2)0(2)3(4)0(5)0(4)1(3);34;60
101009;+-++++2012++---000++-1020-++-;0(2)0(2)0(4)0(5)0(4)0(3);19;43
106001;--+---1012-----000-+-0000----;2(2)0(2)0(4)0(5)0(4)0(3);8;23
101013;+++-++2122+++++122+++2121++++;2(2)1(2)4(4)4(5)1(4)3(3);50;77
101017;+-+-++2212++-++102+++1010-+++;0(2)2(2)3(4)1(5)0(4)0(3);32;57
101009;++++++2212+++++222+++2222-+-+;2(2)2(2)3(4)1(5)4(4)3(3);52;79
101016;+-++++2122+-+++122+++1221++++;2(2)0(2)0(4)0(5)2(4)1(3);39;65
106001;-++--+1010-----000++-1010-+--;0(2)2(2)1(4)0(5)0(4)0(3);13;36
109003;--+-+-0002-+-+-002++-1000-+--;0(2)0(2)0(4)0(5)0(4)0(3);12;34
114001;+++-+-2001+++++101++-1221+-++;1(2)0(2)4(4)5(5)4(4)3(3);42;68
101017;------0000-----000---0000----;0(2)0(2)0(4)0(5)0(4)0(3);0;0
103001;--+-++2222+++++222+++2222++++;2(2)2(2)4(4)5(5)3(4)2(3);55;86
101003;+-+-++2222+++++120+--2122++++;2(2)2(2)3(4)2(5)1(4)0(3);42;68
105001;+-+-+-2102+-+-+220-++2222-+++;0(2)2(2)1(4)1(5)0(4)1(3);33;58
101014;+-++++1222+++++222+++2221++++;2(2)2(2)4(4)5(5)4(4)3(3);57;92
101003;+-++++2122+++++222+++2221-+++;2(2)2(2)4(4)3(5)4(4)3(3);54;83
101014;--+---1102+----000++-1020---+;0(2)2(2)0(4)0(5)0(4)0(3);14;38
112008;+++-++1022+++--000+++1221+++-;2(2)1(2)3(4)0(5)0(4)1(3);32;57
101014;++++++2222+++++222+++2221-+++;2(2)2(2)4(4)4(5)4(4)3(3);57;92
101014;--+-++1222+--+-110+++1221-+++;0(2)0(2)0(4)0(5)1(4)0(3);27;52
111002;++++++2222+++++222+++2222++++;2(2)1(2)4(4)4(5)4(4)3(3);58;95
101031;-++--+0002-----100-+-0100---+;0(2)0(2)0(4)0(5)0(4)0(3);9;25
101003;+-++-+2222+++++222+++2222++++;2(2)2(2)4(4)5(5)4(4)0(3);55;86
106002;-----+1012+---+000---0000----;0(2)0(2)0(4)0(5)0(4)0(3);7;20
103001;+---+-0000-+---000---1100----;0(2)0(2)0(4)0(5)0(4)0(3);5;14
114001;+-++++2002++++-122+++2221--++;2(2)2(2)3(4)3(5)0(4)3(3);43;69
109003;++--+-0001++---000-+-0010----;0(2)0(2)0(4)0(5)0(4)0(3);8;23
103001;+++-++1211++--+001+++1121-+--;0(2)2(2)1(4)0(5)1(4)1(3);28;53
112001;+-+-++2012+--++100++-2121-+++;1(2)2(2)2(4)1(5)0(4)1(3);31;56
101003;--+---0001----+001--+0000----;0(2)0(2)0(4)0(5)0(4)0(3);5;14
112001;+-+-+-2002--++-102-++1021-+++;1(2)0(2)3(4)0(5)0(4)1(3);26;51
104001;-+++-+2011+++++110+++1220+-++;0(2)2(2)0(4)2(5)0(4)0(3);30;55
101005;++--++2202--+-+000+++0221-+++;2(2)1(2)3(4)2(5)1(4)0(3);32;57
101013;+++-+-1110++---010+++2220----;0(2)0(2)1(4)0(5)0(4)1(3);21;45
114006;++--++2212+++++122+++2221--++;2(2)1(2)3(4)4(5)1(4)0(3);44;71
101012;-++-+-2002-----000---1100----;0(2)0(2)0(4)0(5)0(4)0(3);9;25
110007;+-----1022---++001-+-0020----;0(2)0(2)0(4)0(5)0(4)0(3);12;34
101003;+-+-++2002++--+220+++2222-+++;2(2)2(2)4(4)1(5)1(4)1(3);40;66
112001;+-+++-1201++-++210-++2221++++;1(2)2(2)3(4)2(5)2(4)1(3);39;65
101018;--+-++2012-+---001++-0000----;0(2)0(2)1(4)0(5)0(4)0(3);13;36
101009;+-++++2222+++++210+++2222-+++;2(2)2(2)4(4)5(5)3(4)3(3);54;83
101031;+-+-++2202++-++220-++2221-+++;1(2)2(2)2(4)1(5)1(4)1(3);38;64
104002;------0001-----000---0010----;0(2)0(2)0(4)0(5)0(4)0(3);2;6
109001;+++-+-1121++--+000+++2210---+;0(2)0(2)0(4)0(5)1(4)1(3);23;47
112004;+++---1001+----000++-0000--+-;0(2)0(2)0(4)0(5)0(4)0(3);9;25
101009;+-+---0122-----000-++0010+--+;0(2)2(2)1(4)0(5)0(4)0(3);15;39
110007;-+++-+1021+-+++020+++2201-+++;2(2)2(2)4(4)1(5)0(4)0(3);34;60
101015;+-+---2001----+000-+-0120-+-+;2(2)0(2)0(4)0(5)0(4)0(3);14;38
101003;+-+-++2112++-++112-++2210-++-;1(2)2(2)3(4)0(5)0(4)1(3);34;60
107008;+-++++1012++++-220+++2222-+++;2(2)2(2)3(4)5(5)2(4)3(3);48;75
101006;++++++1222+++++222++-1112-+++;2(2)2(2)0(4)3(5)4(4)0(3);45;72
113009;-+----1000-----000--+0000----;0(2)0(2)0(4)0(5)0(4)0(3);3;9
101012;++++++2112+++++212+++2221-+++;2(2)0(2)3(4)4(5)4(4)2(3);50;77
101012;++++++2222+++++222+++2222++++;2(2)2(2)4(4)5(5)4(4)3(3);60;100
111001;+++-++2102-++++221+++2221-+-+;2(2)2(2)3(4)3(5)1(4)1(3);43;69
113001;+-+---0002-----000-++1220-+--;0(2)2(2)1(4)0(5)0(4)0(3);15;39
107007;-++-+-1012+----000+--1000----;0(2)0(2)0(4)0(5)0(4)0(3);10;28
114001;+-+-++1012+---+200+--1220---+;1(2)0(2)2(4)0(5)4(4)1(3);27;52
101003;--+---1011+----001---1020-+-+;0(2)0(2)2(4)0(5)1(4)0(3);14;38
101013;+++---1002+--+-000--+2000---+;0(2)0(2)0(4)0(5)0(4)0(3);12;34
112001;--+-+-2001+-++-020-++0220-++-;0(2)1(2)1(4)0(5)2(4)1(3);23;47
101009;++++++2222+--++110+++2222++++;2(2)2(2)2(4)3(5)2(4)3(3);48;75
101012;++++++2122+++-+200+++2212++++;0(2)2(2)4(4)1(5)2(4)0(3);42;68
108006;-+----0000-+---001-+-1000----;0(2)0(2)0(4)0(5)0(4)0(3);5;14
102001;+-++++2222+++++222+++2222++++;2(2)2(2)4(4)5(5)3(4)3(3);58;95
101040;------1001-----100---0000----;0(2)0(2)0(4)0(5)0(4)0(3);3;9
101014;-++--+2112+-+++121+++2222++++;1(2)1(2)3(4)4(5)1(4)0(3);42;68
105001;+++--+0000-+---002---1200----;0(2)0(2)0(4)0(5)0(4)0(3);10;28
106007;+++-++1002-+---000-++2020-++-;2(2)0(2)0(4)0(5)1(4)0(3);20;44
101010;++++++2222+++++222+++2222++++;2(2)2(2)0(4)1(5)4(4)3(3);52;79
101019;++++++2211+++++222+++2222++++;2(2)1(2)4(4)4(5)3(4)2(3);54;83
104001;------1000-----000---0000----;0(2)0(2)0(4)0(5)0(4)0(3);1;3
102009;++++-+1102-+-+-210-++0220----;0(2)0(2)2(4)4(5)0(4)0(3);26;51
113001;+++---1012--+--101-+-1000---+;0(2)0(2)0(4)0(5)0(4)0(3);13;36
101012;+++--+2111++-++100+++0222++++;2(2)2(2)4(4)3(5)0(4)2(3);40;66
101017;+++--+2101+++++212-++2221--++;0(2)0(2)0(4)0(5)0(4)0(3);29;54
111005;++++++2202++-++222+++2221++++;0(2)2(2)4(4)0(5)0(4)3(3);45;72
101003;++++++2222+++++122+++2222++++;2(2)1(2)4(4)5(5)3(4)3(3);57;92
109001;++++++2222+++++222+++2122++-+;2(2)2(2)4(4)5(5)4(4)0(3);55;86
101002;-++---1011++---000-++0120--++;2(2)2(2)2(4)0(5)0(4)0(3);20;44
101003;+++-++2102++++-101+++1220-+++;0(2)0(2)4(4)4(5)0(4)3(3);38;64
101012;++++-+2222+++++222+++2222++++;2(2)1(2)4(4)5(5)1(4)3(3);55;86
109002;+-+---0001--+--000-+-0120----;0(2)0(2)0(4)0(5)0(4)0(3);8;23
111001;-++-++2220+++--101+++2201-+-+;2(2)2(2)3(4)3(5)0(4)0(3);35;61
101014;++++++2212+++++122+++1221++++;2(2)2(2)3(4)0(5)3(4)1(3);47;74
101009;+-+--+1002-+--+021-++1220--+-;2(2)0(2)2(4)0(5)0(4)0(3);23;47
113001;+++-+-0001-----001---0020--+-;2(2)1(2)3(4)3(5)2(4)2(3);22;46
104003;+-+--+2212+++++222++-2222++++;2(2)2(2)1(4)1(5)0(4)0(3);41;67
101003;+-++++2221++++-222+++2222++++;2(2)2(2)4(4)5(5)4(4)3(3);57;92
101009;+-++++2222+++++220+++2222++-+;2(2)2(2)4(4)5(5)4(4)3(3);56;89
101012;+-++++2222+++++222+++2222++++;2(2)1(2)4(4)5(5)4(4)3(3);58;95
101031;+-+---0001-----000---1000----;0(2)0(2)0(4)0(5)0(4)0(3);4;12
108006;++++-+1222+++++222++-2222-+++;0(2)2(2)4(4)5(5)1(4)1(3);49;76
107001;+-----1001--+--000--+0000----;0(2)0(2)0(4)0(5)0(4)0(3);5;14
112001;++++-+0012+-+++222-+-1122-+++;1(2)0(2)1(4)0(5)0(4)2(3);32;57
112005;---+--1000-+---001-++0000----;0(2)0(2)0(4)0(5)0(4)0(3);6;17
101011;+-+-++2222+++-+222+++2202++++;1(2)2(2)4(4)5(5)2(4)0(3);49;76
113002;-+----0001++---001---1000----;0(2)0(2)0(4)0(5)0(4)0(3);6;17
101006;++++++2222+++++222+++2221++++;2(2)2(2)4(4)5(5)4(4)0(3);56;89
110002;+-+-+-1201++---100+-+2120-+-+;0(2)2(2)0(4)0(5)0(4)0(3);21;45
101003;+-++++2222+++-+221+++2222++++;2(2)1(2)3(4)4(5)4(4)1(3);52;79
101004;+-++++0112++--+111+-+2021-+-+;2(2)2(2)0(4)0(5)0(4)1(3);29;54
102002;+-+---1022-+-+-001++-1000----;0(2)0(2)3(4)0(5)0(4)0(3);16;40
110006;-+----0000-----000-+-0000----;0(2)0(2)0(4)0(5)0(4)0(3);2;6
101017;++++++2222-++++222+++2222++++;0(2)1(2)0(4)2(5)4(4)1(3);47;74
102003;-++--+1001++++-000+-+0010---+;0(2)2(2)1(4)0(5)0(4)0(3);16;40
101004;------0000-----000---0000----;0(2)0(2)0(4)0(5)0(4)0(3);0;0
101014;+-+-++1012+++-+102++-1102-+++;2(2)1(2)0(4)0(5)0(4)1(3);28;53
105007;+----+2101+-+++212+-+1221-+-+;0(2)0(2)2(4)0(5)0(4)0(3);27;52
109005;+-+-++1202+-+--000-+-2020--++;0(2)2(2)0(4)0(5)0(4)0(3);20;44
101018;+---+-0012++---000-+-0020----;0(2)0(2)0(4)0(5)0(4)0(3);10;28
103006;+-+---2202--++-022--+1002--+-;0(2)1(2)0(4)0(5)0(4)0(3);20;44
110008;+-+-++2222+++--110+++2222++++;2(2)2(2)4(4)5(5)1(4)0(3);46;73
101014;++++++2122+++++120+++2221++++;2(2)2(2)4(4)5(5)0(4)1(3);49;76
101003;++++++2222+++++222+++2222++++;1(2)1(2)4(4)5(5)4(4)3(3);58;95
101006;+-----1001-----000---0010----;0(2)0(2)0(4)0(5)0(4)0(3);4;12
102001;--+---0002-----000-+-1000----;0(2)0(2)0(4)0(5)0(4)0(3);5;14
113005;++++-+2222+++++222++-2212++++;2(2)0(2)3(4)5(5)4(4)3(3);54;83
101003;-++---0012+--++000+--1020+-++;0(2)0(2)4(4)0(5)0(4)1(3);20;44
110007;-----+1102+++-+010++-0100++++;0(2)0(2)0(4)0(5)0(4)0(3);17;41
102004;+++-+-1122+++++221-++2222+--+;2(2)2(2)1(4)3(5)1(4)1(3);42;68
101029;++-+-+2011++++-111+++2102-+-+;1(2)2(2)2(4)3(5)1(4)0(3);34;60
109001;+++-++1001++++-200+++2221++++;2(2)2(2)4(4)4(5)0(4)0(3);39;65
101003;++++-+2222+++++022+++2222++++;1(2)2(2)3(4)1(5)1(4)0(3);45;72
107002;-++---0000-----000---0000----;0(2)0(2)0(4)5(5)0(4)0(3);7;20
111001;+-++++2102+++-+212++-2222+---;0(2)0(2)3(4)3(5)0(4)0(3);36;62
101018;-++-++2112+++++121++-2220---+;0(2)0(2)0(4)4(5)0(4)0(3);32;57
101005;++++++2202+++++221+++2222++++;2(2)2(2)4(4)5(5)4(4)3(3);57;92
101003;++++++2222+++++222+++2212++++;1(2)2(2)4(4)5(5)4(4)3(3);58;95
101010;+-+-+-1211++-++101+++2202-+-+;1(2)0(2)1(4)2(5)1(4)1(3);31;56
101009;++-+++2212+++++222+++2222+-++;2(2)2(2)4(4)4(5)4(4)3(3);56;89
103001;+-++++0212+++++212++-2122++++;2(2)2(2)4(4)4(5)4(4)0(3);49;76
109002;+-+---2000-----000---0000----;0(2)0(2)0(4)0(5)0(4)0(3);4;12
113005;+++--+2222+++++222+++2222++++;0(2)2(2)4(4)5(5)4(4)3(3);56;89
102004;+++-+-0002+----000-++1220--++;0(2)0(2)1(4)0(5)0(4)0(3);17;41
101019;+-+-+-1100+----001--+1010---+;0(2)0(2)4(4)0(5)0(4)1(3);16;40
101010;+-+---1002-----001---0100+-+-;0(2)0(2)0(4)0(5)0(4)0(3);9;25
113001;++++++0202-++++002++-0000----;0(2)0(2)0(4)0(5)0(4)0(3);18;42
111002;++++++2022++++-222+++0222+++-;0(2)0(2)0(4)0(5)0(4)0(3);34;60
110010;------0000-----000---0000----;0(2)0(2)0(4)0(5)0(4)0(3);0;0
104002;--+---0000-----000-+-0000----;0(2)0(2)0(4)0(5)0(4)0(3);2;6
113001;------0000-----000---0000----;0(2)0(2)0(4)0(5)0(4)0(3);0;0
103006;+++---2101-+--+000--+0010----;0(2)0(2)0(4)0(5)0(4)0(3);11;31
109002;+--+--1011-+-++001-++1021---+;0(2)1(2)1(4)0(5)0(4)1(3);19;43
105001;+-+-+-1002----+000-+-1000----;0(2)0(2)0(4)0(5)0(4)0(3);9;25
109005;--+---1102++-+-000-++1221-+++;1(2)2(2)1(4)0(5)0(4)0(3);23;47
110001;--+-++2111+-+-+101-+-1120-++-;2(2)0(2)1(4)0(5)0(4)0(3);23;47
109002;++-++-0001-----000--+0110---+;0(2)0(2)0(4)0(5)0(4)0(3);9;25
101004;+-+---1122-+---000+++2121-+-+;0(2)0(2)0(4)0(5)0(4)0(3);20;44
110001;+-+---0011-----000---0200----;0(2)0(2)0(4)0(5)0(4)0(3);6;17
105001;+-+-++1122+++--001+++2222--++;0(2)1(2)3(4)0(5)0(4)1(3);32;57
101006;+-+--+2001-----001-++1220--+-;0(2)0(2)0(4)0(5)0(4)0(3);15;39
101015;+-++++2122++++-122+-+2222++++;0(2)0(2)3(4)0(5)3(4)1(3);42;68
101018;++---+1000-----011---0010--+-;2(2)2(2)2(4)4(5)0(4)1(3);19;43
113014;+-++++1222+++++222+++2222++++;2(2)0(2)4(4)5(5)2(4)3(3);54;83
104002;++++++2201++-++022+++2222++++;2(2)0(2)4(4)0(5)0(4)0(3);40;66
106002;++--+-0001-----202-+-2202+++-;2(2)0(2)2(4)3(5)0(4)0(3);25;50
101016;++++++2222+++++220+++2222++++;2(2)2(2)4(4)4(5)4(4)3(3);57;92
101014;-+++++2222+++++220-++2221+-+-;2(2)2(2)4(4)0(5)0(4)1(3);42;68
101012;+-+++-0222+++++222+++2222++++;2(2)2(2)3(4)5(5)4(4)3(3);55;86
110001;+-+-+-0002---++000+-+1120----;0(2)0(2)0(4)0(5)0(4)0(3);13;36
109001;--+---2220--+++100++-2120+---;2(2)0(2)0(4)3(5)1(4)0(3);25;50
101003;+-+-+-1111+--+-220-++2020-+++;0(2)0(2)0(4)1(5)0(4)1(3);24;49
103004;++++-+2002++-++100++-2221++++;2(2)2(2)3(4)3(5)0(4)0(3);37;63
101003;+++--+1122+-+++120+++2220++-+;2(2)2(2)4(4)3(5)1(4)1(3);42;68
101014;------0000-----000---0000----;0(2)0(2)0(4)0(5)0(4)0(3);0;0
101014;+-++++2222++-++222+++2222++++;2(2)2(2)3(4)1(5)4(4)2(3);52;79
101004;+++-+-0021++---201-+-1020----;1(2)0(2)0(4)0(5)0(4)0(3);17;41
104004;++++++2022+++++221+++2222-+-+;0(2)1(2)0(4)3(5)0(4)1(3);40;66
101005;+++-++1202++-++112-++2222---+;0(2)2(2)2(4)1(5)0(4)0(3);34;60
114001;-++-++2222++--+122+++2121++++;2(2)2(2)4(4)4(5)3(4)3(3);51;78
105001;+-+-++0122-+---000+++2221++++;1(2)2(2)3(4)0(5)0(4)1(3);31;56
103001;+-++++1222++-+-000-++2102++++;1(2)2(2)4(4)4(5)1(4)0(3);38;64
110002;++-+--1001-+---000---0100----;0(2)0(2)0(4)0(5)0(4)0(3);7;20
101014;++++--2002+---+112+++2001--+-;2(2)2(2)1(4)0(5)0(4)0(3);26;51
103005;++++++1112+-++-222---1220-+-+;2(2)0(2)3(4)5(5)1(4)1(3);39;65
101003;+-+--+2101+--++010+++1020-+-+;1(2)2(2)1(4)0(5)0(4)0(3);23;47
114001;--+---2000-----001+-+0000++--;0(2)0(2)0(4)0(5)0(4)0(3);8;23
113003;+++-+-1011-----000---1100-+-+;0(2)0(2)0(4)0(5)0(4)0(3);11;31
101014;+-+-++2002++-++120+++2220-++-;2(2)2(2)4(4)1(5)1(4)1(3);37;63
101014;+-++++2202+++-+222+++2221++-+;2(2)2(2)4(4)5(5)0(4)1(3);48;75
104002;+-+--+2101---++010-++1221++-+;0(2)2(2)1(4)0(5)0(4)0(3);24;49
105001;+-+-+-1222-++++210---1002++++;2(2)2(2)3(4)0(5)1(4)0(3);32;57
104002;-++--+1111++-+-121++-1100-++-;1(2)2(2)0(4)0(5)0(4)0(3);23;47
110007;+-----2002---++100--+0200----;0(2)0(2)0(4)0(5)0(4)0(3);11;31
101019;-+++++2222+++++222+++2222++++;2(2)2(2)4(4)5(5)4(4)3(3);59;98
112001;+-++++2212+++++120+++2222++++;1(2)2(2)3(4)1(5)1(4)1(3);44;71
107006;+-+-+-2122++-++121++-2222++++;2(2)2(2)3(4)2(5)0(4)0(3);41;67
101006;+-+++-2221+++++212+++2222++++;2(2)1(2)4(4)3(5)1(4)3(3);50;77
109001;--++-+2102++++-122+++2221---+;0(2)0(2)2(4)0(5)0(4)0(3);30;55
104006;------0000-----000---0000----;0(2)0(2)0(4)0(5)0(4)0(3);0;0
112004;--++++0002-+--+001---0000--+-;0(2)0(2)3(4)0(5)0(4)0(3);13;36
101015;-++---0002-+-+-001+--1000---+;0(2)2(2)0(4)3(5)1(4)0(3);16;40
101004;+-+-++2102++--+202--+2220-+++;0(2)2(2)1(4)0(5)0(4)1(3);30;55
103001;+-+-++2222+++++222+++2222++++;2(2)2(2)2(4)5(5)4(4)3(3);56;89
108006;------1010-----000-+-0000---+;0(2)0(2)0(4)0(5)0(4)0(3);4;12
101010;-++---1001-----000---1100----;0(2)0(2)0(4)0(5)0(4)0(3);6;17
111001;+-+-++1012++--+212+++2202++++;0(2)1(2)0(4)0(5)0(4)1(3);31;56
101014;-++-++2122+++++222+++2222-+++;2(2)2(2)4(4)5(5)4(4)3(3);56;89
104001;+-+-+-2221-++--212+++2202+-++;2(2)0(2)0(4)0(5)0(4)0(3);31;56
101014;+++--+2122+++++221++-2222++++;2(2)2(2)4(4)4(5)3(4)3(3);53;80
111002;++++++2212+++++212+++2222++++;0(2)1(2)3(4)4(5)1(4)3(3);50;77
105001;+-++++2222+++++220+++2222++++;2(2)2(2)3(4)2(5)4(4)1(3);51;78
101014;+-+-++2002-+---211++-0020-+-+;2(2)2(2)3(4)0(5)0(4)1(3);27;52
109002;+++---2002-+-+-001-++0200---+;0(2)0(2)0(4)0(5)0(4)0(3);15;39
114001;---+++0022---++022--+2002+---;2(2)2(2)4(4)2(5)4(4)0(3);33;58
101003;+-+--+2212+++++220+++2222++++;2(2)2(2)4(4)5(5)2(4)3(3);52;79
101003;++--++2222----+102-++1010----;1(2)0(2)0(4)0(5)1(4)1(3);23;47
101012;-++-+-2222+++++222---0102-+-+;2(2)1(2)2(4)4(5)0(4)0(3);36;62
101012;+-++++2212+++++202+++2222++++;2(2)2(2)4(4)5(5)1(4)3(3);53;80
101009;+-++++2212+++++222+++2222++++;2(2)2(2)3(4)5(5)4(4)3(3);57;92
106001;------1001-----001---0000----;0(2)0(2)0(4)0(5)0(4)0(3);3;9
113001;-+----0000-----000---0000----;0(2)0(2)0(4)0(5)0(4)0(3);1;3
101003;+++---1022-----000+-+1000----;0(2)0(2)0(4)0(5)0(4)0(3);11;31
110007;+-+---1212++++-100++-0100----;0(2)2(2)1(4)0(5)0(4)0(3);19;43
113001;+-+-++2212++-++220+-+2222-+++;2(2)0(2)4(4)0(5)0(4)1(3);39;65
111001;+-+--+1012-+-+-002+-+1221---+;0(2)0(2)0(4)0(5)0(4)0(3);20;44
107002;+-+---0000-----001---0010----;0(2)0(2)0(4)0(5)0(4)0(3);4;12
101016;++++++2222+++++122-++2222++++;2(2)1(2)3(4)5(5)4(4)1(3);54;83
101007;-++---0012-----000---1111+-++;1(2)2(2)1(4)0(5)0(4)0(3);16;40
101009;+-++++1002+-+--010+++2220-+++;1(2)1(2)2(4)0(5)0(4)0(3);27;52
108006;++----0000-+---000-+-0000----;0(2)0(2)0(4)0(5)0(4)0(3);4;12
103001;--+---1001--+--000---1100----;0(2)0(2)0(4)0(5)0(4)0(3);6;17
105002;+-++-+2122++++-222-++2221-+-+;1(2)2(2)4(4)5(5)1(4)0(3);45;72
106006;+-+---1012+---+000-+-1000----;0(2)0(2)0(4)0(5)0(4)0(3);10;28
113001;+++-++0001-+---010+++0020-+++;2(2)2(2)2(4)0(5)0(4)0(3);22;46
101019;++++++2222+++++002+++2122-+++;2(2)0(2)3(4)0(5)0(4)0(3);39;65
111003;+-++++2202+++-+102-++1122++-+;1(2)2(2)3(4)0(5)0(4)0(3);35;61
104002;++--++1002+++--012-++2120----;0(2)0(2)0(4)0(5)0(4)0(3);20;44
111008;++++++2222+++++222+++1222++++;1(2)2(2)4(4)2(5)0(4)3(3);51;78
101005;+-++++2122+++++222+++1222++++;2(2)2(2)3(4)5(5)4(4)3(3);56;89
101005;+-++++2221++-++222+-+0222++--;0(2)2(2)3(4)2(5)2(4)3(3);44;71
114001;++++-+0000--+--000++-0020----;0(2)0(2)0(4)0(5)0(4)0(3);10;28
101009;+++--+2122-++-+110+++1202++++;2(2)2(2)4(4)4(5)1(4)1(3);42;68
112001;+-+-++2212++++-220+++2222-+++;0(2)2(2)4(4)4(5)1(4)1(3);45;72
101014;+-+-+-2212----+000-++1200+--+;0(2)2(2)3(4)0(5)1(4)1(3);25;50
111007;--+-++2110-----001-++1100++++;0(2)0(2)1(4)0(5)0(4)0(3);17;41
104001;+-+---1001-----000---0000----;2(2)1(2)3(4)2(5)0(4)0(3);12;34
101012;+++-++2222++-++220+++2212++-+;2(2)2(2)3(4)5(5)2(4)0(3);48;75
101002;---+-+2001++++-122++-0020---+;0(2)0(2)0(4)0(5)0(4)0(3);19;43
101002;+-+-++2211+++--120+++2221-+++;2(2)2(2)3(4)1(5)1(4)1(3);39;65
107007;++++--1112+-+--001+++1221++++;2(2)1(2)0(4)4(5)0(4)2(3);34;60
104003;--+--+1102++---000++-2210++-+;0(2)0(2)0(4)0(5)0(4)0(3);18;42
101012;------0000-----000---0000----;0(2)0(2)0(4)0(5)0(4)0(3);0;0
105001;+++-++0111-+--+000-++2222+-+-;0(2)2(2)1(4)0(5)2(4)0(3);27;52
103001;-++--+1002+----000-+-1220----;0(2)0(2)0(4)0(5)0(4)0(3);13;36
113002;+-+-+-0001+----000---0000----;0(2)0(2)0(4)0(5)0(4)0(3);5;14
101009;-++-+-0002-++--000-+-2020----;0(2)0(2)0(4)0(5)0(4)0(3);12;34